battle_number,attacker_king,defender_king,attacker_1,defender_1,attacker_outcome,outcome_indicator,battle_type,attacker_size,defender_size,summer,region
1,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Tully,win,1,pitched battle,15000,4000,1,The Westerlands
2,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Baratheon,win,1,ambush,,120,1,The Riverlands
3,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Tully,win,1,pitched battle,15000,10000,1,The Riverlands
4,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,loss,0,pitched battle,18000,20000,1,The Riverlands
5,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,win,1,ambush,1875,6000,1,The Riverlands
5,Robb Stark,Joffrey/Tommen Baratheon,Tully,Lannister,win,1,ambush,1875,6000,1,The Riverlands
6,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,win,1,ambush,6000,12625,1,The Riverlands
6,Robb Stark,Joffrey/Tommen Baratheon,Tully,Lannister,win,1,ambush,6000,12625,1,The Riverlands
7,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Darry,win,1,pitched battle,,,1,The Riverlands
8,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,win,1,pitched battle,,,1,The North
9,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,win,1,siege,1000,,1,The North
10,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,win,1,ambush,264,,1,The North
11,Robb Stark,Balon/Euron Greyjoy,Stark,Greyjoy,win,1,pitched battle,244,900,1,The North
12,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,win,1,ambush,20,,1,The North
13,Balon/Euron Greyjoy,Balon/Euron Greyjoy,Greyjoy,Stark,win,1,siege,,,1,The North
14,Joffrey/Tommen Baratheon,Robb Stark,Bolton,Stark,win,1,ambush,618,2000,1,The North
14,Joffrey/Tommen Baratheon,Robb Stark,Greyjoy,Stark,win,1,ambush,618,2000,1,The North
15,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,win,1,ambush,6000,10000,1,The Westerlands
15,Robb Stark,Joffrey/Tommen Baratheon,Tully,Lannister,win,1,ambush,6000,10000,1,The Westerlands
